[32m2026-06-09 22:33:08.358[0m | [33m[1mWARNING [0m | [36mvalidation.run_lock[0m:[36mterminate_duplicate_validation_processes[0m:[36m198[0m - [33m[1mTerminated duplicate validation process pid=1724 cmd="C:\Program Files\LibreOffice\program\python.exe" -m validation.run_single_validation --force [0m
[32m2026-06-09 22:33:22.938[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURUSD: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:22.940[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURUSD-2023-01-10T08:05:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:22.974[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000181) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:23.007[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.82, score=0.237)[0m
[32m2026-06-09 22:33:23.080[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:23.113[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:23.146[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.000625 confirmed by M5 -0.001186, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:23.146[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.23 risk=$99.82[0m
[32m2026-06-09 22:33:23.148[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:23.149[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: GBPUSD buy lot_size=0.23 risk=$99.82[0m
[32m2026-06-09 22:33:23.151[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-GBPUSD-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:23.151[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait GBPUSD: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:23.153[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-GBPUSD-2023-01-10T08:05:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:23.201[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000002) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:23.253[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.077)[0m
[32m2026-06-09 22:33:23.327[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:23.361[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for USDJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:23.396[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000006, M5 momentum -0.000011)[0m
[32m2026-06-09 22:33:23.439[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000426) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:23.483[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.77, score=0.365)[0m
[32m2026-06-09 22:33:23.574[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure AUDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:23.606[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for AUDUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:23.635[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.001390 confirmed by M5 -0.002617, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:23.635[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:23.637[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:23.637[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: AUDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:23.639[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-AUDUSD-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:23.639[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait AUDUSD: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:23.641[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-AUDUSD-2023-01-10T08:05:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:23.677[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000514) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:23.709[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.77, score=0.381)[0m
[32m2026-06-09 22:33:23.783[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure NZDUSD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:23.813[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for NZDUSD: target=9.7 pips[0m
[32m2026-06-09 22:33:23.841[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.001633 confirmed by M5 -0.003054, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:23.842[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:23.843[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:23.843[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: NZDUSD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:23.845[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-NZDUSD-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:23.845[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait NZDUSD: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:23.847[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-NZDUSD-2023-01-10T08:05:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:23.887[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000255) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:23.921[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.83, score=0.307)[0m
[32m2026-06-09 22:33:23.991[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCAD H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:24.022[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCAD: target=9.7 pips[0m
[32m2026-06-09 22:33:24.050[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.000798 confirmed by M5 -0.001500, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:24.051[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:24.052[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:24.052[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCAD buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:24.054[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCAD-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:24.054[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDCAD: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:24.056[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDCAD-2023-01-10T08:05:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:24.091[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000422) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:24.135[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.77, score=0.366)[0m
[32m2026-06-09 22:33:24.221[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure USDCHF H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:24.252[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for USDCHF: target=9.7 pips[0m
[32m2026-06-09 22:33:24.286[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.001293 confirmed by M5 -0.002427, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:24.287[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:24.288[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:24.289[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: USDCHF buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:24.290[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-USDCHF-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:24.290[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait USDCHF: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:24.292[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-USDCHF-2023-01-10T08:05:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:24.326[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000465) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:24.365[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.77, score=0.374)[0m
[32m2026-06-09 22:33:24.431[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURGBP H1: trend=bullish, events=2, zones=15[0m
[32m2026-06-09 22:33:24.465[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURGBP: target=9.7 pips[0m
[32m2026-06-09 22:33:24.496[0m | [1mINFO    [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m101[0m - [1mMicro scalper EURUSD: SELL scalp approved: M1 momentum -0.001411 confirmed by M5 -0.002637, spread 1.20, target 2.6 pips[0m
[32m2026-06-09 22:33:24.497[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:24.498[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:24.498[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURGBP buy lot_size=0.20 risk=$100.00[0m
[32m2026-06-09 22:33:24.499[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURGBP-2023-01-10T08:05:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:24.500[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURGBP: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:24.501[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURGBP-2023-01-10T08:05:00+00:00: Entry waiting: pending momentum. Momentum conflicts with bias: bias=bullish, momentum=sell[0m
[32m2026-06-09 22:33:24.535[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.44) - Flat MA slope (0.000003) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:24.567[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.077)[0m
[32m2026-06-09 22:33:24.657[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:24.701[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for EURJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:24.750[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000008, M5 momentum -0.000016)[0m
[32m2026-06-09 22:33:24.802[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.45) - Flat MA slope (0.000003) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:24.849[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.077)[0m
[32m2026-06-09 22:33:24.948[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPJPY H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:24.989[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for GBPJPY: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:25.028[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000008, M5 momentum -0.000014)[0m
[32m2026-06-09 22:33:25.079[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: ranging (confidence=0.47) - Flat MA slope (0.000000) and compressed volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:25.128[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: neutral (confidence=0.35, score=0.075)[0m
[32m2026-06-09 22:33:25.225[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure XAUUSD H1: trend=bullish, events=2, zones=4[0m
[32m2026-06-09 22:33:25.260[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m67[0m - [1mHarvest blocked for XAUUSD: Mandatory conditions failed: directional_bias, valid_market_structure[0m
[32m2026-06-09 22:33:25.289[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Direction is unclear (M1 momentum -0.000001, M5 momentum -0.000001)[0m
[32m2026-06-09 22:33:25.339[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000182) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:25.392[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.68, score=0.210)[0m
[32m2026-06-09 22:33:25.462[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure EURUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:25.492[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for EURUSD: target=9.5 pips[0m
[32m2026-06-09 22:33:25.522[0m | [34m[1mDEBUG   [0m | [36mstrategies.micro_scalper[0m:[36mscan[0m:[36m83[0m - [34m[1mMicro scalper EURUSD: no_trade - Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:25.523[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.32 risk=$97.60[0m
[32m2026-06-09 22:33:25.524[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T08:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:25.525[0m | [1mINFO    [0m | [36mrisk.risk_manager[0m:[36mevaluate[0m:[36m134[0m - [1mTrade approved: EURUSD buy lot_size=0.32 risk=$97.60[0m
[32m2026-06-09 22:33:25.526[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[risk_approvals] approved trace=cbt-EURUSD-2023-01-10T08:15:00+00:00: Trade approved[0m
[32m2026-06-09 22:33:25.526[0m | [1mINFO    [0m | [36mexecution.entry_engine[0m:[36mevaluate[0m:[36m106[0m - [1mEntry wait EURUSD: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:25.527[0m | [34m[1mDEBUG   [0m | [36mlogs.event_logger[0m:[36mlog[0m:[36m71[0m - [34m[1m[trade_decisions] wait trace=cbt-EURUSD-2023-01-10T08:15:00+00:00: Entry waiting: pending momentum. Momentum not confirmed: Liquidity is poor (volume ratio 1.01, spread 1.20)[0m
[32m2026-06-09 22:33:25.559[0m | [34m[1mDEBUG   [0m | [36mstrategies.regime_detector[0m:[36mdetect[0m:[36m84[0m - [34m[1mRegime detected: trending (confidence=0.93) - Moving average slope is up (0.000181) with stable volatility (ATR ratio 1.00)[0m
[32m2026-06-09 22:33:25.593[0m | [34m[1mDEBUG   [0m | [36mstrategies.multitimeframe_bias[0m:[36mevaluate[0m:[36m124[0m - [34m[1mMulti-timeframe bias: bullish (confidence=0.68, score=0.210)[0m
[32m2026-06-09 22:33:25.663[0m | [34m[1mDEBUG   [0m | [36mstrategies.market_structure[0m:[36manalyze[0m:[36m116[0m - [34m[1mMarket structure GBPUSD H1: trend=bullish, events=2, zones=13[0m
[32m2026-06-09 22:33:25.694[0m | [1mINFO    [0m | [36mstrategies.harvest_engine[0m:[36mevaluate[0m:[36m118[0m - [1mHarvest full for GBPUSD: target=9.5 pips[0m
